usergroup_id,query_id,search_result_id,feature_1,feature_2,feature_3,relevance_score,true_label
16,870,751,0.8509589076629858,0.8516527336265245,0.5923796624463121,11,1
16,1291,752,0.4161778322261164,0.6595103586224236,0.08101243456533636,63,1
16,179,753,0.9688407845223875,0.9036528591439824,0.2340766728121112,57,1
16,59,754,0.863597702236331,0.02115272250771949,0.2749189523080168,58,1
16,1489,755,0.8603850438750796,0.6057957818456899,0.8801619345923555,71,1
16,291,756,0.36718439993293683,0.031033654929023213,0.8410613298734116,100,1
16,1241,757,0.9543471631043495,0.8407731078304737,0.9435988727372586,71,0
16,256,758,0.7489298456338638,0.1269430074792468,0.5928310116236345,45,0
16,1412,759,0.35369242910772447,0.49252817580209307,0.8363830462932735,22,0
16,1137,760,0.8888328939449607,0.10731463016595089,0.7324571661407048,79,1
16,637,761,0.004112299965128852,0.6429923140243128,0.6891586546046936,35,0
16,982,762,0.571591041233883,0.5487717767120953,0.11207540803982607,71,1
16,1227,763,0.5201727930021924,0.039947289794796004,0.6781982132981698,21,0
16,1428,764,0.0817899405302619,0.7507774612344408,0.05506932099397677,66,1
16,1446,765,0.8623564895026867,0.5317329618737752,0.5191311496845881,7,0
16,1366,766,0.28171116761250015,0.45287383118204316,0.010394935801710026,46,1
16,825,767,0.37635007945304866,0.8936917378687145,0.16331881257252312,24,0
16,664,768,0.47515341442940906,0.7844481565974463,0.6861387195785879,21,0
16,702,769,0.8169348304723988,0.871650454005818,0.24575297200729285,81,0
16,100,770,0.5949380307729589,0.20422455428088981,0.08110436125421872,22,0
16,645,771,0.5639572035274568,0.49093530868973667,0.3643833773617121,22,1
16,10,772,0.36237757592558917,0.36884601053291244,0.8150820255115373,36,1
16,674,773,0.27968467179171963,0.3184883499406116,0.942299974734095,0,0
16,184,774,0.4781202319371778,0.3018983931884789,0.21340183641483135,72,1
16,173,775,0.2557335320315858,0.28271120391549565,0.298290279004662,90,1
16,731,776,0.3395114382042821,0.6081167278058752,0.3682427102719472,73,0
16,852,777,0.4403763349468267,0.5500180774683382,0.9243982775645367,85,0
16,156,778,0.8435008643936305,0.06155057409649756,0.6905456785455081,36,0
16,965,779,0.9305106167465388,0.3117252898068661,0.08933888057573536,8,1
16,1315,780,0.829741369555985,0.35136087833649454,0.9625233796508781,66,0
16,271,781,0.5256997148931065,0.11352686806724122,0.2819855075000949,39,0
16,1258,782,0.7115572532942754,0.557345415899829,0.44563462903545614,55,1
16,751,783,0.33520860921068674,0.715043717779851,0.9838073773247086,91,1
16,1028,784,0.4591969225542821,0.13601186921996067,0.42611314221001384,68,1
16,307,785,0.9404896563472046,0.24371008422508644,0.6656058171864317,57,1
16,304,786,0.3549474799949155,0.48762629428205384,0.7463708744542952,69,0
16,1450,787,0.172985677257379,0.1754625346085239,0.8725232116165287,95,1
16,1249,788,0.472094057017978,0.8897817710320066,0.45021943689471167,78,0
16,668,789,0.6525916187915881,0.29772521176735167,0.09499342157071222,52,1
16,107,790,0.12651425980849584,0.7582353612522865,0.35756956108760063,24,1
16,1124,791,0.1221014186726106,0.517932830454067,0.573969558073093,79,1
16,806,792,0.30369489093940005,0.5991064042985562,0.741103116633294,52,1
16,257,793,0.9076491013983337,0.7047807626020539,0.6691054370119449,3,0
16,1186,794,0.6746038509929627,0.18025163963415647,0.5790157214963167,20,1
16,1007,795,0.22193415638011005,0.5315716925142767,0.32727592334397193,98,0
16,881,796,0.6034875606219187,0.2528396912811238,0.34571523714321173,7,1
16,554,797,0.660239833811912,0.10912306422380647,0.7819006504407833,98,1
16,134,798,0.5230546799078449,0.8493371919115164,0.5966244252406274,21,1
16,1044,799,0.7593824605373287,0.3298511123794293,0.5730883355487617,4,0
16,1458,800,0.024738988659156913,0.7679006061813245,0.5955435577539185,86,1
17,595,801,0.1911172271039535,0.7230588930511574,0.7584375303651906,9,0
17,96,802,0.9663717444251193,0.5951443870756984,0.9507288333988773,85,0
17,935,803,0.4977400017568321,0.6111450545358492,0.30259169173188294,44,0
17,1433,804,0.07651479839352915,0.5158694900601193,0.9826883397056941,62,0
17,778,805,0.30817969021799474,0.4023996114434274,0.41518800459919936,84,1
17,1124,806,0.0017723861734066926,0.02332249037765899,0.9888612052774512,3,1
17,1333,807,0.5794142418856143,0.5941194683730416,0.16769178047441946,9,0
17,1191,808,0.9994782500995681,0.5470827239496151,0.8828399856319568,89,1
17,1140,809,0.5900994975210713,0.7202319439030938,0.3071503323727486,48,0
17,1110,810,0.6100729288144449,0.24525304593641517,0.7157080497454505,62,1
17,560,811,0.3277266127280789,0.456609413190324,0.8268201884200105,9,1
17,349,812,0.23703254560280984,0.7299474839585582,0.16902284262081724,13,1
17,1487,813,0.5081565720401193,0.8505541206318973,0.14309483212847252,14,1
17,450,814,0.8997861669773904,0.5238015680555114,0.2071169870542442,70,0
17,367,815,0.009751104114700926,0.6131387529519022,0.7129608509342518,35,1
17,569,816,0.5696508422418475,0.2778356778086034,0.9774338795489909,89,1
17,334,817,0.4285110712703185,0.45372169155065456,0.41065338175841926,82,0
17,1177,818,0.6211793059939905,0.49617448019176746,0.09752151657319064,9,0
17,833,819,0.8399580262080151,0.14296605200450974,0.49376386086247104,91,1
17,38,820,0.44904391262661825,0.06915870456104567,0.11315476931339963,55,1
17,189,821,0.21768278162070565,0.18580979381369,0.19342698951450044,4,0
17,671,822,0.3766069869311608,0.8344613638769114,0.3820362826474476,1,1
17,1399,823,0.15055137165084354,0.47957809223362635,0.29233962805278935,99,1
17,542,824,0.0848992142108389,0.1187323177123698,0.8259693592843237,7,1
17,1264,825,0.3758763494031635,0.9576831490294305,0.89676543925212,64,0
17,579,826,0.6256985496114685,0.1365064616356808,0.8825783798622984,55,0
17,171,827,0.2628353360875504,0.5807696310037332,0.9214750677077547,71,1
17,43,828,0.9156841594691943,0.5393666944642225,0.20885512757148517,93,0
17,1336,829,0.6889512994530017,0.20999556653146778,0.3474099399699284,68,0
17,988,830,0.6863134531018993,0.1335633693012772,0.7020690949852435,6,0
17,1429,831,0.6917106852566379,0.9207991049762231,0.265736702811074,80,1
17,1362,832,0.0016844982284425214,0.12331317366057848,0.25357288527565147,91,0
17,1035,833,0.8130067534159009,0.2940820968684509,0.2589213990385739,67,1
17,508,834,0.9176086279433802,0.5551932575440635,0.6181693488257696,43,0
17,885,835,0.019397983736088364,0.7016335909990409,0.45615341043474555,65,0
17,167,836,0.5982939903852376,0.28669798314451955,0.8135536591381748,47,0
17,47,837,0.6765757701274786,0.037195925603640156,0.7382520919838902,98,0
17,115,838,0.19624258094934133,0.6247817020201869,0.2858147023966334,17,1
17,763,839,0.8382112629992908,0.5427557811602874,0.362295856245882,37,1
17,982,840,0.6258314142890883,0.05768830972263517,0.6744324331154785,58,0
17,1183,841,0.22505507332950425,0.5545566446370729,0.34315266373470676,37,1
17,682,842,0.9671901167175533,0.32720514725881267,0.6578730216819448,48,1
17,956,843,0.21586562467402015,0.8104086763389505,0.9544212362465695,38,0
17,828,844,0.6785878069331915,0.3546239934613571,0.48300792138697757,45,0
17,25,845,0.47388977885992334,0.5620410456936389,0.7394512515527739,36,1
17,1459,846,0.7232848225591392,0.5197848565448161,0.5205419810791196,87,1
17,683,847,0.09775912392053465,0.9419720727301862,0.6733235341311146,26,0
17,804,848,0.9525452555333542,0.5932378951219841,0.8049326947719561,33,0
17,742,849,0.20448903080791148,0.6508195131872638,0.7749818756571051,42,1
17,1073,850,0.2203839392367527,0.4259935511474252,0.13065458761404358,95,1
18,463,851,0.5540285354922339,0.13568898286979791,0.008099849001385828,81,0
18,1107,852,0.34973326342087097,0.4704634398234121,0.6601649937650526,21,0
18,1282,853,0.4421296856512196,0.7231144035165433,0.7283525055995694,31,1
18,1013,854,0.037098496526235536,0.5101511584583466,0.23361698780270745,11,1
18,1018,855,0.23488444520062746,0.6045491578196994,0.9618517510902505,66,1
18,456,856,0.7735331167418869,0.7974203581181253,0.7582647951876477,42,0
18,878,857,0.9022151540254663,0.008278616110938386,0.5121773929719086,97,1
18,1284,858,0.2334774429383618,0.5534285841569992,0.0969573027015398,22,0
18,482,859,0.7733489997148366,0.7177607608083186,0.5994073994975684,11,1
18,754,860,0.028946693079416108,0.9698018003194976,0.12027520898363564,45,1
18,363,861,0.04472428005702034,0.8468460811709215,0.6873827280399991,48,0
18,624,862,0.39300921838654257,0.7767604614537719,0.42249223863270313,94,0
18,798,863,0.1479111457346507,0.329987264882702,0.6189569636430072,19,1
18,159,864,0.1661385686436888,0.4928490438260067,0.9924063233712144,38,1
18,417,865,0.6273970248168016,0.6384936401338369,0.31307371798561434,68,1
18,515,866,0.8581642688718121,0.9496947202784521,0.7319160600193119,13,0
18,237,867,0.7789672417730515,0.9939356068614296,0.6162475260383236,45,1
18,829,868,0.3364938083574237,0.791840276361373,0.8561782604744544,90,0
18,413,869,0.8752159670234088,0.6049395105381546,0.9918302703141703,38,0
18,1438,870,0.8413459203660864,0.9958409479559714,0.9039006941260895,94,0
18,341,871,0.5242116968238286,0.8363268193238578,0.08599677735260114,14,0
18,1010,872,0.4758760626650278,0.515923994451624,0.6092082269440581,60,0
18,1063,873,0.05846241865712687,0.5304925308689122,0.30784281545800607,99,1
18,357,874,0.15052506965642853,0.3203789537906453,0.9358882026635836,95,1
18,749,875,0.08541319952824689,0.33453052494424285,0.36716828036872196,54,1
18,666,876,0.526772502073614,0.7962924967834828,0.6916946171356516,74,0
18,478,877,0.6766384962322588,0.20028190473975815,0.30115955251491633,99,0
18,225,878,0.6187820104468493,0.49614905647296026,0.491497804505286,78,1
18,458,879,0.872885243630802,0.6614772033374676,0.732706716784342,19,0
18,783,880,0.6587024039381469,0.8664708462385277,0.9835345675991122,41,0
18,1066,881,0.8297076910155714,0.6864941547793126,0.9410424953378342,27,1
18,1359,882,0.14042518457369368,0.2259264902652346,0.6910487637541541,5,0
18,1298,883,0.17164807461221854,0.3665033081119252,0.05072500412640779,55,0
18,1277,884,0.9184122777180632,0.237277221392596,0.11271820135475585,88,1
18,403,885,0.3547046819793165,0.46052378012679573,0.9282155388155773,72,0
18,858,886,0.21699876674574414,0.03482275171599469,0.41374744826398213,19,1
18,998,887,0.9120692352914247,0.45191909150643506,0.6086020329336799,37,1
18,229,888,0.970104524388832,0.10860783334702362,0.8589612043359179,77,1
18,1182,889,0.6377696458650873,0.6061125970608121,0.8685603751313727,94,0
18,516,890,0.38833860111140084,0.8153860497392181,0.38650489101982866,0,1
18,274,891,0.6883857553986217,0.8640917959212091,0.586653627574434,11,0
18,1376,892,0.015557876902810186,0.935930130828457,0.6884716069347022,34,1
18,96,893,0.1447122867817633,0.9742772376866585,0.44085608992202086,12,1
18,580,894,0.3687144441173573,0.04563729877947076,0.5617760375473437,51,1
18,1168,895,0.8322245014132778,0.9025437832323396,0.5412386763362107,27,0
18,681,896,0.30431590637157546,0.5414799305634069,0.7868075348236692,39,1
18,217,897,0.05787189174887575,0.811175552265277,0.8034650794726296,32,0
18,308,898,0.3787352733338839,0.42646474891875186,0.9321376823956441,27,0
18,244,899,0.2412541524818187,0.11284746001259771,0.9418141185644088,6,1
18,528,900,0.05605993807075327,0.5120862684196474,0.944556569175971,54,1
19,275,901,0.39892425754725225,0.5243599459376701,0.016168675615097383,92,1
19,522,902,0.3514213919401016,0.43570369589262925,0.20109483107139625,17,0
19,1314,903,0.7338399809392107,0.12133138870452276,0.5003396383778801,68,1
19,435,904,0.06320482121691595,0.035731378959714566,0.07583045410787725,24,0
19,206,905,0.37905444622391105,0.03654005472869826,0.9969634163822209,91,1
19,453,906,0.3424335228146467,0.11254167811387461,0.8665149214914105,18,1
19,303,907,0.6468215249343464,0.028143101337750553,0.048159766631629464,82,1
19,702,908,0.8879207710432816,0.6880236333954617,0.8878326691595633,94,1
19,1384,909,0.14298979012766122,0.9372386100288916,0.32354951013004196,5,1
19,1269,910,0.8162537513998236,0.21125119329092046,0.9666971339817572,30,0
19,368,911,0.6097234027512662,0.8783796719738592,0.3322860826140994,75,0
19,981,912,0.029242694013976278,0.5242687951066105,0.22567893071373313,57,1
19,104,913,0.7668886791662436,0.07570046261467478,0.288307008561033,62,0
19,1316,914,0.5376880330339259,0.8734763175241615,0.5861422441840674,60,0
19,1399,915,0.7999288245801247,0.4721822039062248,0.5582718358883682,55,0
19,225,916,0.4088680328694464,0.9595746588506513,0.5327794051682826,94,1
19,1182,917,0.6655027937880515,0.007153003215922937,0.06797240993182352,1,0
19,148,918,0.19880420538553856,0.3382351924864585,0.7128186087391576,22,1
19,1097,919,0.19184457474798877,0.20467409340876108,0.31548717807819826,5,1
19,234,920,0.34026240812561515,0.017091252958985836,0.5320313470059952,100,1
19,1323,921,0.5194405063277148,0.3378675966045188,0.6602788076410487,82,0
19,29,922,0.7165267905793272,0.4967018554921604,0.83918141817919,2,0
19,1104,923,0.6668048227723277,0.5235266378353352,0.30902415497302793,48,0
19,812,924,0.8213445631683517,0.7796124762342274,0.4769280340909049,46,1
19,469,925,0.4263969157830795,0.3208974062434783,0.647082088775076,43,1
19,921,926,0.9125292544458348,0.048957105097947484,0.6110007548501634,61,1
19,1179,927,0.10916772410022535,0.637470151467424,0.8277049676227679,9,1
19,1201,928,0.18720330880440683,0.9086186148273787,0.2773262790231278,34,1
19,1022,929,0.6837175752899485,0.5872626293025884,0.0642718222689439,73,1
19,1229,930,0.2537726800621737,0.2367904450642433,0.2699824168570233,11,1
19,273,931,0.16459054620342062,0.26564564081642383,0.9210424058837183,39,1
19,515,932,0.8864937449328572,0.3588211102113328,0.5149922982707087,39,1
19,1191,933,0.06840084648216127,0.8709667512271069,0.13274884452067826,97,0
19,834,934,0.9914711074357121,0.8282257182974336,0.9372723537827731,22,1
19,287,935,0.862589311370107,0.0834513917780495,0.0181589311535586,52,0
19,1261,936,0.8682577473523028,0.1445389280678243,0.3958219450743665,65,1
19,176,937,0.6287130625457747,0.6898572136659693,0.3438560905737448,31,1
19,443,938,0.22485567983494403,0.6728563519026688,0.8428969057773448,19,1
19,202,939,0.7980915547272193,0.8800143869505113,0.3309717290351598,56,0
19,1268,940,0.053800565174306536,0.46133886521391576,0.6042380086375574,26,1
19,1284,941,0.582115344947845,0.5658176709219338,0.4562123585675373,62,1
19,1487,942,0.43915963513820166,0.8740743813733107,0.27632036558315964,20,1
19,1366,943,0.7504068319797628,0.2845242442381689,0.9947008049116052,36,0
19,1109,944,0.023768132196100522,0.7443384374202712,0.42434933460616864,65,0
19,1426,945,0.3867855037467396,0.24331510762444297,0.36904759091641215,18,1
19,925,946,0.47709440152749405,0.07189115379287292,0.6174537974176355,71,1
19,833,947,0.15235922547755543,0.4503939908833281,0.3151049783362234,99,1
19,305,948,0.41472018678344846,0.018593363243784022,0.5057001105655267,65,0
19,709,949,0.9104776860613233,0.7356737467901512,0.46880092269274387,58,0
19,527,950,0.468634224195022,0.24795402616131945,0.6821430786222143,44,1
20,518,951,0.2517761776166666,0.8984915593472237,0.4603092356902102,93,0
20,1213,952,0.5323350610316762,0.02488777917197016,0.2659574947136487,76,0
20,382,953,0.060842434583877836,0.38728972094018776,0.9199350162670122,62,0
20,1282,954,0.2942685427636743,0.4118977902658787,0.25250497452835474,55,0
20,918,955,0.7836367416903384,0.9893339005811668,0.7354917026364676,21,1
20,511,956,0.6419142502462526,0.39667770647280487,0.09391719738647641,34,0
20,904,957,0.023984851587710243,0.6888393994998875,0.4704411881304432,37,0
20,82,958,0.5698759987051809,0.013802487129565,0.5707771096976636,66,1
20,349,959,0.217340080443442,0.53866700491706,0.44016026507256945,32,1
20,662,960,0.9757498158285773,0.41601676551754296,0.8647545834995967,68,0
20,1171,961,0.7836869956934533,0.2476556872297604,0.7092918756411659,94,0
20,196,962,0.12790809922770463,0.49302563258921106,0.8717423778181481,53,1
20,1145,963,0.3855456776809947,0.8860646887466246,0.7742017599058459,51,1
20,1416,964,0.48996963150467054,0.8759414928180455,0.17407111779263218,19,0
20,1256,965,0.18237171379222494,0.6704436075400154,0.8285549353958552,65,0
20,1341,966,0.7042838534638232,0.35266536874164045,0.38322832573574195,25,0
20,137,967,0.8413787602688142,0.774466650946721,0.06915703960107777,48,1
20,95,968,0.004464595389564008,0.7736108155150374,0.13075880812647966,92,0
20,689,969,0.13322338813487433,0.8908308168772802,0.9979719365614088,10,0
20,1299,970,0.2834628391543551,0.9063307480797368,0.1664344852854659,12,1
20,1199,971,0.984110227654783,0.30652529496974745,0.32790611868448827,77,0
20,436,972,0.4045278785001656,0.5429267025090385,0.19732794287267463,62,1
20,327,973,0.1702519629762531,0.5775115130627325,0.639102709796224,70,1
20,427,974,0.1209271179720528,0.2006088058451989,0.23593161954171593,98,1
20,804,975,0.9013561636857569,0.9467983862086569,0.2646782224647273,62,1
20,455,976,0.8102440844424843,0.6972137297627324,0.9809302902732064,40,0
20,820,977,0.6193006073063304,0.7628968100744891,0.32231106724652736,13,0
20,704,978,0.5396956570693588,0.46454098093091767,0.8755776405211475,82,0
20,485,979,0.7771537615303663,0.8661336711039986,0.9277317615682082,76,1
20,386,980,0.31815053830366735,0.8659033484745418,0.016029109134989672,28,0
20,53,981,0.6398546571412967,0.06861686999837746,0.9060646007124324,15,0
20,341,982,0.7368454413919675,0.8435367206207521,0.6356937152732441,11,1
20,634,983,0.5756487262436776,0.8502025173355062,0.09471404447460019,65,0
20,1042,984,0.16873195348547398,0.82539010739856,0.7619128501775817,12,1
20,272,985,0.9859047964010813,0.3889754394337501,0.2701089865019001,9,0
20,451,986,0.8111955617155305,0.5824970364547362,0.0055604575680947566,31,0
20,986,987,0.49062694324010003,0.5546627314840147,0.788379199880358,19,0
20,1246,988,0.6199701755815862,0.7504549332840083,0.6340028714997075,41,0
20,850,989,0.7600759906649841,0.98246079544366,0.07754288854790592,86,1
20,1129,990,0.4585851836596073,0.060850243914182256,0.0393292601219738,31,1
20,1250,991,0.739116204876751,0.7895691703347872,0.6491174155595966,90,1
20,943,992,0.7729278978334481,0.41783122448259136,0.11404867157589937,31,0
20,25,993,0.45900738952238873,0.3751799922421857,0.7302129840318863,41,0
20,819,994,0.18776812782184882,0.5933174180430605,0.9445272408293715,31,1
20,717,995,0.5977670787061549,0.20601011250106604,0.9774585749913277,83,0
20,291,996,0.5542888392884701,0.8693678055948396,0.9652658007918168,19,1
20,177,997,0.500493685819311,0.052732294758730314,0.26404169325063154,88,1
20,1199,998,0.05858202317369332,0.10335489098988315,0.18839095705369902,46,0
20,1469,999,0.7775631943305389,0.8138340674888196,0.039623237394951216,44,0
20,1379,1000,0.5387082535651173,0.6906737552086535,0.7731498831608319,44,1
21,252,1001,0.43065145226838597,0.7314387927718887,0.2078535512060884,13,1
21,112,1002,0.8148922205470591,0.38030498542044533,0.48538274296223893,42,1
21,1134,1003,0.19688469106306683,0.7130779882849898,0.6612821600160929,31,0
21,1078,1004,0.27168135813174477,0.30665666375825296,0.36421644675417686,6,1
21,374,1005,0.6397270437316123,0.7819898734111425,0.012640874055031448,72,1
21,253,1006,0.3900580373018665,0.13525178527844484,0.7724880208951234,77,1
21,100,1007,0.3030692892057736,0.9273656446691905,0.40113569310454444,49,0
21,603,1008,0.2546159351015198,0.8603160480925882,0.632109293520834,44,0
21,1318,1009,0.4857307866628775,0.0010176394510772457,0.4048612822301283,58,1
21,273,1010,0.7755368723009688,0.3873041255173092,0.7672977441934399,67,1
21,454,1011,0.8053259580175688,0.2747150526709883,0.5566227074759017,42,1
21,59,1012,0.7905697006854675,0.7771360089546365,0.1260733976449484,74,0
21,1211,1013,0.8856452506740252,0.18072562591614416,0.6790791273237241,70,0
21,436,1014,0.050741830639421504,0.2780154121984675,0.8576724099853549,20,1
21,600,1015,0.9822168599100114,0.06586298914187683,0.0745558323295391,8,1
21,1077,1016,0.42646149178859716,0.26162728669004487,0.0228269619977316,28,1
21,255,1017,0.19298210794577952,0.19279875717635175,0.9998552762481914,53,0
21,1016,1018,0.9700227833676315,0.9299806402782133,0.191230974656299,80,1
21,459,1019,0.8251823228761317,0.8069732007959904,0.16179825309702955,27,1
21,163,1020,0.9297235523838182,0.9392779210680061,0.12781001383817792,58,1
21,396,1021,0.5231537257537632,0.2659358427327181,0.11693498979704142,35,0
21,151,1022,0.7477418496154136,0.21045025495433556,0.4195927332030268,24,0
21,1431,1023,0.5194640377742835,0.5697984797869662,0.8863009366927412,1,1
21,981,1024,0.5394501138114556,0.6364054449044657,0.10739042861339443,1,0
21,42,1025,0.9515009644070361,0.9343171152800466,0.16280990705296106,52,0
21,731,1026,0.7383569836420978,0.6216300543909267,0.1129778284224463,62,0
21,1461,1027,0.5667778068474927,0.24693274222900852,0.7855108884798174,25,0
21,753,1028,0.3927352644321399,0.4628037979532711,0.6234232228104202,26,1
21,1281,1029,0.16432763861441124,0.3818867100165513,0.7320942899866889,65,0
21,1319,1030,0.11573037457541713,0.10745578668845235,0.967518492380279,75,0
21,887,1031,0.29966614553662196,0.3482654463926671,0.7705654973452187,96,0
21,278,1032,0.6928043451973245,0.5644816081422298,0.3865004316574546,76,1
21,49,1033,0.19155261876570961,0.4832198672720466,0.909073339411651,58,0
21,641,1034,0.13146213659070616,0.15924071708241105,0.10885893430165228,92,0
21,309,1035,0.07775737697313989,0.21797935151533632,0.44473762350356627,65,1
21,1387,1036,0.8462493800401598,0.9421374009833705,0.6430827904391008,70,1
21,646,1037,0.24118982176047088,0.1902269074976456,0.33750957500420453,75,0
21,698,1038,0.2008504640859532,0.5286553283137758,0.5233260520151785,71,0
21,896,1039,0.3908538678925718,0.9681470056740973,0.9486005465196753,69,0
21,1318,1040,0.6294862004857275,0.7608106844888659,0.622694174289254,12,1
21,1486,1041,0.5862597572348028,0.7494331524491372,0.6386923996890309,32,0
21,229,1042,0.9236578068800452,0.7292631241195673,0.23354604226848963,90,1
21,666,1043,0.6819721303815472,0.9552544513041231,0.299658050582124,64,1
21,412,1044,0.5619715500975947,0.9139677965232134,0.9822541972293697,85,0
21,267,1045,0.7115981672249322,0.43975560474968167,0.6327886546730507,88,1
21,1353,1046,0.6637234880901197,0.1855942173509879,0.7692171432350444,77,1
21,215,1047,0.767478319227962,0.22103275641765985,0.36570668171075604,38,1
21,199,1048,0.5724263128483078,0.9278406588394517,0.8714933565966367,24,1
21,1097,1049,0.8072907950548832,0.9914298894368139,0.5030122503540873,46,1
21,438,1050,0.9000573049353442,0.9857451928593784,0.659238502892531,73,1
22,462,1051,0.6964768294145666,0.2967857725025246,0.7485253000748656,31,0
22,1014,1052,0.3576198580418821,0.05191971586307764,0.7099746447597785,49,0
22,51,1053,0.27997823560285806,0.5900228406660281,0.5474010479225413,4,0
22,1442,1054,0.6371856652119066,0.8807061508193257,0.9638053875283689,91,0
22,745,1055,0.6314291382744621,0.723565708034751,0.9309615672971234,61,0
22,1064,1056,0.023910563851629152,0.5421196080325291,0.8802814320132492,28,1
22,311,1057,0.747109389627796,0.26404744607851527,0.3310199626604976,80,0
22,1334,1058,0.22187448682775046,0.011004910235885346,0.47666505311735996,52,0
22,1009,1059,0.05449016214043634,0.6559371706890754,0.19934430557651495,23,1
22,756,1060,0.15319920756241112,0.7112778102079612,0.048715623785064,83,0
22,1468,1061,0.6567808884737264,0.21246293381683068,0.9568956530946923,72,1
22,1098,1062,0.5230546880987594,0.7719351394538858,0.5609453914903945,20,0
22,1189,1063,0.8469377416298873,0.3996280559368416,0.8190777773896318,51,0
22,1266,1064,0.10625274999099044,0.8906572481184172,0.7546455532925779,45,0
22,1487,1065,0.829516640558441,0.7568576404529217,0.932088841341747,24,0
22,609,1066,0.6509178999698826,0.09702327806528777,0.3794656360338222,60,1
22,575,1067,0.21492954390011454,0.5560109961661936,0.8701301389508224,22,1
22,1043,1068,0.7369056156720564,0.16300423641487494,0.6242156440926993,19,0
22,699,1069,0.7413332879208887,0.5658794249502692,0.033974192048172314,27,0
22,292,1070,0.1080015844823825,0.5713178210231885,0.415604749694506,2,0
22,625,1071,0.2664468110210094,0.29328582211032805,0.8983726628355896,50,1
22,147,1072,0.6388649039268323,0.6012828992781929,0.40841451061221623,84,0
22,602,1073,0.3805746630158313,0.126681913207486,0.950196852808988,77,0
22,672,1074,0.7652449460248011,0.8157364224524003,0.6928724077728156,35,0
22,1481,1075,0.5360424408076255,0.8024721910838063,0.46450700474612217,38,0
22,140,1076,0.8569970748307678,0.6697837819906272,0.10720444647837535,80,0
22,475,1077,0.11102601540791324,0.13453361329740143,0.7296395193887433,45,0
22,372,1078,0.7337467724624002,0.6602063780786994,0.25310685165557034,32,0
22,338,1079,0.4646399700689676,0.37525977494926976,0.15417026833850234,66,0
22,396,1080,0.5193909558246362,0.5428376272994608,0.999503001337619,18,1
22,1340,1081,0.2840455621221746,0.41857961196358817,0.5277066834698889,89,0
22,587,1082,0.2690631536826119,0.7360364243726896,0.58233666940854,43,1
22,490,1083,0.18980381538838287,0.04041296778198511,0.5307424414430174,3,0
22,1206,1084,0.3733456825587742,0.16420331562435564,0.6879728200466515,19,1
22,785,1085,0.23898784499249692,0.43204571718215967,0.9819248117472253,48,1
22,419,1086,0.18972807629864252,0.6010352211005731,0.750913325220054,56,0
22,1073,1087,0.9617959126059913,0.0215417117859239,0.5005297691599551,17,1
22,533,1088,0.4474142824826589,0.7717597696242601,0.5495482105876296,20,1
22,283,1089,0.6781223326131219,0.20375498295746464,0.1429979838434462,85,1
22,1169,1090,0.37414815850767913,0.07487440244304,0.9216942893272587,40,1
22,796,1091,0.5697937438063874,0.6962625309504543,0.7392000035972146,48,0
22,635,1092,0.4992021090336326,0.16562493034273762,0.7028819171914146,70,1
22,867,1093,0.6126881483507907,0.0681142370469513,0.02123511511227405,16,1
22,1417,1094,0.722728754448925,0.06054839398188494,0.9589132765463123,65,0
22,1092,1095,0.663909205751314,0.5583595942408917,0.8865550918377942,76,1
22,1477,1096,0.7621033886497018,0.5170376587698964,0.9099576762178453,46,0
22,743,1097,0.14630440791225285,0.5194402423599609,0.859219372721498,53,0
22,872,1098,0.09403114050354289,0.5891370445409818,0.940937649204742,16,1
22,497,1099,0.33889943307925674,0.7065858155260711,0.29558698759303215,21,1
22,735,1100,0.48182786087509044,0.4075743369127245,0.28332967561870237,77,0
23,587,1101,0.22440258642932365,0.40468727228474166,0.09586965391469993,2,0
23,390,1102,0.773224529969948,0.44611918558068875,0.30909554144177775,67,0
23,1146,1103,0.7195559442230915,0.8776996722246968,0.7327375856469629,17,1
23,257,1104,0.913578918296801,0.7802873423853813,0.8387492492523111,73,1
23,870,1105,0.7289601976453268,0.7560062649157743,0.3049188995218567,55,1
23,1352,1106,0.10714531786189696,0.2518730347440954,0.5926479299846398,36,0
23,845,1107,0.6649948238340624,0.050402531746646995,0.8625917199357783,13,0
23,1450,1108,0.4120593377116154,0.021720139738790722,0.9164271884227214,17,0
23,1474,1109,0.2596147771366438,0.6696379620875338,0.4854166262139785,61,1
23,732,1110,0.6019514224019971,0.9902486728037437,0.2043071270566199,52,1
23,1111,1111,0.302190167339327,0.7458109310519482,0.9759840926862732,33,1
23,1228,1112,0.5308563256808755,0.34646755874914714,0.8977678817443772,66,0
23,782,1113,0.5759773853564093,0.0672867298129669,0.5016515461953455,21,0
23,312,1114,0.5290669153175487,0.4761389744073615,0.3937502566751685,49,0
23,971,1115,0.010686520253527898,0.6408838185293779,0.31021830349507873,50,1
23,4,1116,0.348738914166999,0.45844897005126006,0.45949074004896395,18,1
23,898,1117,0.7904622642826705,0.8107306521110673,0.5825210383400357,90,0
23,596,1118,0.34689564414614005,0.1901413339460848,0.011213700243502656,76,1
23,315,1119,0.5093794997730307,0.8873480999517463,0.16929006317873208,64,1
23,1263,1120,0.34663207969126386,0.6830283891151333,0.09815058843601687,63,0
23,248,1121,0.19923790748845183,0.9767435709809705,0.5293648553994275,15,1
23,1032,1122,0.19975347066528681,0.3058548625447419,0.9022248342072359,6,1
